"OccurTreatInv2015v2", Dictionary, version, 6, "Invasives for GGNRA, EPMT, MTSP, and WP"
"Workday", point, "Workday setup (people and work)", 1, seconds, 1, Code
   "Recorder", menu, normal, "Who are you?", normal
      "Catey Ritchie"
      "Danny Franco"
      "Kara Mirmelstein"
      "Asha Virlouvet"
      "Caroline Christman"
      "Restoration Tech"
      "Contractor"
   "TREAT_PLAN", text, 20, normal, "Treatment - relate to day's setup record", normal, omitFromRepeat
   "Workgroup", menu, normal, "Type of workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "Workgroup2", menu, normal, "Additional workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "SNAME", menu, required, "Species name", required
      "Genista monspessulana/GEMO2",[Genista mo],[GEMO2]
      "Lactuca virosa/LAVI8",[Lactuca vi],[LAVI8]
      "Lagophylla ramosissima/LARA",[Lagophylla],[LARA]
      "Lagurus ovatus/LAOV",[Lagurus ov],[LAOV]
      "Lamiastrum galeobdolon/LAGA2",[Lamiastrum],[LAGA2]
      "Lamium amplexicaule/LAAM",[Lamium amp],[LAAM]
      "Lamium purpureum/LAPU2",[Lamium pur],[LAPU2]
      "Lapsana communis/LACO3",[Lapsana co],[LACO3]
      "Lasthenia californica/LACA7",[Lasthenia ],[LACA7]
      "Lasthenia glaberrima/LAGL3",[Lasthenia ],[LAGL3]
      "Lasthenia glabrata/LAGL4",[Lasthenia ],[LAGL4]
      "Lasthenia minor/LAMI5",[Lasthenia ],[LAMI5]
      "Lathyrus jepsonii/LAJE",[Lathyrus j],[LAJE]
      "Lathyrus latifolius/LALA4",[Lathyrus l],[LALA4]
      "Lathyrus littoralis/LALI2",[Lathyrus l],[LALI2]
      "Lathyrus odoratus/LAOD",[Lathyrus o],[LAOD]
      "Lathyrus sphaericus/LASP2",[Lathyrus s],[LASP2]
      "Lathyrus tingitanus/LATI",[Lathyrus t],[LATI]
      "Lathyrus vestitus ssp. bolanderi/LAVEB",[Lathyrus v],[LAVEB]
      "Lathyrus vestitus ssp. vestitus/LAVEV",[Lathyrus v],[LAVEV]
      "Lathyrus vestitus/LAVE2",[Lathyrus v],[LAVE2]
      "Lavatera arborea/LAAR2",[Lavatera a],[LAAR2]
      "Lavatera assurgentiflora/LAAS",[Lavatera a],[LAAS]
      "Lavatera cretica/LACR",[Lavatera c],[LACR]
      "lavendula stoechas/LAAN81",[lavendula ],[LAAN81]
      "Layia carnosa/LACA4",[Layia carn],[LACA4]
      "Layia gaillardioides/LAGA",[Layia gail],[LAGA]
      "Layia hieracioides/LAHI3",[Layia hier],[LAHI3]
      "Layia platyglossa/LAPL",[Layia plat],[LAPL]
      "Ledum glandulosum/LEGL",[Ledum glan],[LEGL]
      "Lemna gibba/LEGI",[Lemna gibb],[LEGI]
      "Lemna minor/LEMI3",[Lemna mino],[LEMI3]
      "Lemna minuta/LEMI6",[Lemna minu],[LEMI6]
      "Lemna valdiviana/LEVA",[Lemna vald],[LEVA]
      "Leontodon taraxacoides/LETA",[Leontodon ],[LETA]
      "Lepechinia calycina/LECA3",[Lepechinia],[LECA3]
      "Lepidium lasiocarpum/LELA",[Lepidium l],[LELA]
      "Lepidium latifolium/LELA2",[Lepidium l],[LELA2]
      "Lepidium nitidum/LENI",[Lepidium n],[LENI]
      "Lepidium strictum/LEST2",[Lepidium s],[LEST2]
      "Lepidium virginicum var. pubescens/LEVIP",[Lepidium v],[LEVIP]
      "Leptospermum laevigatum/LELA29",[Leptosperm],[LELA29]
      "Lessingia arachnoidea/LEAR33",[Lessingia ],[LEAR33]
      "Lessingia germanorum/LEGE",[Lessingia ],[LEGE]
      "Leucanthemum maximum/LEMA8",[Leucanthem],[LEMA8]
      "Leymus condensatus/LECO12",[Leymus con],[LECO12]
      "Leymus mollis/LEMO8",[Leymus mol],[LEMO8]
      "Leymus pacificus/LEPA12",[Leymus pac],[LEPA12]
      "Leymus triticoides/LETR5",[Leymus tri],[LETR5]
      "Libertia formosa/LIFO",[Libertia f],[LIFO]
      "Ligusticum apiifolium/LIAP",[Ligusticum],[LIAP]
      "Ligustrum lucidum/LILU2",[Ligustrum ],[LILU2]
      "Ligustrum ovalifolium/LIOV",[Ligustrum ],[LIOV]
      "Lilaea scilloides/LISC4",[Lilaea sci],[LISC4]
      "Lilaeopsis occidentalis/LIOC",[Lilaeopsis],[LIOC]
      "Liliopsida/MONOXX",[Liliopsida],[MONOXX]
      "Lilium maritimum/LIMA",[Lilium mar],[LIMA]
      "Lilium occidentale/LIOC2",[Lilium occ],[LIOC2]
      "Lilium pardalinum/LIPA",[Lilium par],[LIPA]
      "Limnanthes douglasii/LIDO2",[Limnanthes],[LIDO2]
      "Limonium californicum/LICA5",[Limonium c],[LICA5]
      "Limosella acaulis/LIAC2",[Limosella ],[LIAC2]
      "Limosella aquatica/LIAQ",[Limosella ],[LIAQ]
      "Linanthus ambiguus/LIAM2",[Linanthus ],[LIAM2]
      "Linanthus androsaceus/LIAN",[Linanthus ],[LIAN]
      "Linanthus grandiflorus/LIGR3",[Linanthus ],[LIGR3]
      "Linanthus liniflorus/LILI2",[Linanthus ],[LILI2]
      "Linanthus parviflorus/LIPA12",[Linanthus ],[LIPA12]
      "Linaria vulgaris/LIVU2",[Linaria vu],[LIVU2]
      "Linum bienne/LIBI5",[Linum bien],[LIBI5]
      "Linum usitatissimum/LIUS",[Linum usit],[LIUS]
      "Lithocarpus densiflorus var. densiflorus/LIDED2",[Lithocarpu],[LIDED2]
      "Lithocarpus densiflorus/LIDE3",[Lithocarpu],[LIDE3]
      "Lithophragma affine/LIAF",[Lithophrag],[LIAF]
      "Lithophragma heterophyllum/LIHE",[Lithophrag],[LIHE]
      "Lobularia maritima/LOMA",[Lobularia ],[LOMA]
      "Logfia gallica/LOGA2",[Logfia gal],[LOGA2]
      "Lomatium dasycarpum ssp. dasycarpum/LODAD",[Lomatium d],[LODAD]
      "Lomatium dasycarpum/LODA",[Lomatium d],[LODA]
      "Lomatium macrocarpum/LOMA3",[Lomatium m],[LOMA3]
      "Lomatium utriculatum/LOUT",[Lomatium u],[LOUT]
      "Lonicera hispidula var. vacillans/LOHIV",[Lonicera h],[LOHIV]
      "Lonicera involucrata var. ledebourii/LOINL",[Lonicera i],[LOINL]
      "Lonicera involucrata/LOIN5",[Lonicera i],[LOIN5]
      "Lonicera japonica/LOJA",[Lonicera j],[LOJA]
      "Lotus corniculatus/LOCO6",[Lotus corn],[LOCO6]
      "Lotus formosissimus/LOFO2",[Lotus form],[LOFO2]
      "Lotus heermannii var. orbicularis/LOHEO",[Lotus heer],[LOHEO]
      "Lotus humistratus/LOHU2",[Lotus humi],[LOHU2]
      "Lotus micranthus/LOMI",[Lotus micr],[LOMI]
      "Lotus purshianus/LOPU3",[Lotus purs],[LOPU3]
      "Lotus scoparius/LOSC2",[Lotus scop],[LOSC2]
      "Lotus strigosus/LOST4",[Lotus stri],[LOST4]
      "Lotus wrangelianus/LOWR2",[Lotus wran],[LOWR2]
      "Ludwigia hexapetala/LUGRH",[Ludwigia h],[LUGRH]
      "Ludwigia peploides ssp. montevidensis/LUPEM",[Ludwigia p],[LUPEM]
      "Ludwigia peploides/LUPE5",[Ludwigia p],[LUPE5]
      "Lunaria annua/LUAN",[Lunaria an],[LUAN]
      "Lupinus albifrons var. collinus/LUALC",[Lupinus al],[LUALC]
      "Lupinus arboreus/LUAR",[Lupinus ar],[LUAR]
      "Lupinus bicolor/LUBI",[Lupinus bi],[LUBI]
      "Lupinus chamissonis/LUCH",[Lupinus ch],[LUCH]
      "Lupinus densiflorus/LUDE2",[Lupinus de],[LUDE2]
      "Lupinus eximius/LUEX2",[Lupinus ex],[LUEX2]
      "Lupinus formosus var. formosus/LUFOF",[Lupinus fo],[LUFOF]
      "Lupinus formosus/LUFO2",[Lupinus fo],[LUFO2]
      "Lupinus latifolius/LULA4",[Lupinus la],[LULA4]
      "Lupinus nanus/LUNA3",[Lupinus na],[LUNA3]
      "Lupinus polycarpus/LUPO3",[Lupinus po],[LUPO3]
      "Lupinus polyphyllus/LUPO2",[Lupinus po],[LUPO2]
      "Lupinus rivularis/LURI",[Lupinus ri],[LURI]
      "Lupinus succulentus/LUSU3",[Lupinus su],[LUSU3]
      "Lupinus tidestromii/LUTI",[Lupinus ti],[LUTI]
      "Luzula comosa/LUCO6",[Luzula com],[LUCO6]
      "Lysichiton americanus/LYAM3",[Lysichiton],[LYAM3]
      "Lythrum hyssopifolia/LYHY2",[Lythrum hy],[LYHY2]
      "Lythrum tribracteatum/LYTR2",[Lythrum tr],[LYTR2]
      "Madia anomala/MAAN2",[Madia anom],[MAAN2]
      "Madia elegans/MAEL",[Madia eleg],[MAEL]
      "Madia exigua/MAEX",[Madia exig],[MAEX]
      "Madia gracilis/MAGR3",[Madia grac],[MAGR3]
      "Madia madioides/MAMA",[Madia madi],[MAMA]
      "Madia sativa/MASA",[Madia sati],[MASA]
      "Magnoliopsida/DICOXX",[Magnoliops],[DICOXX]
      "Maianthemum dilatatum/MADI",[Maianthemu],[MADI]
      "Maianthemum racemosum/MARA7",[Maianthemu],[MARA7]
      "Maianthemum stellatum/MAST4",[Maianthemu],[MAST4]
      "Malacothamnus fasciculatus/MAFA",[Malacotham],[MAFA]
      "Malephora crocea/MACR3",[Malephora ],[MACR3]
      "Malus sylvestris/MASY2",[Malus sylv],[MASY2]
      "Malva neglecta/MANE",[Malva negl],[MANE]
      "Malva nicaeensis/MANI2",[Malva nica],[MANI2]
      "Malva parviflora/MAPA5",[Malva parv],[MAPA5]
      "Malva sylvestris/MASY",[Malva sylv],[MASY]
      "Marah fabaceus/MAFA3",[Marah faba],[MAFA3]
      "Marah oreganus/MAOR3",[Marah oreg],[MAOR3]
      "Marrubium vulgare/MAVU",[Marrubium ],[MAVU]
      "Matthiola incana/MAIN4",[Matthiola ],[MAIN4]
      "Maytenus boaria/MABO8",[Maytenus b],[MABO8]
      "Meconella californica/MECA",[Meconella ],[MECA]
      "Medicago arabica/MEAR",[Medicago a],[MEAR]
      "Medicago lupulina/MELU",[Medicago l],[MELU]
      "Medicago polymorpha/MEPO3",[Medicago p],[MEPO3]
      "Medicago sativa/MESA",[Medicago s],[MESA]
      "Melianthus major/MEMA21",[Melianthus],[MEMA21]
      "Melica californica/MECA2",[Melica cal],[MECA2]
      "Melica geyeri/MEGE",[Melica gey],[MEGE]
      "Melica imperfecta/MEIM",[Melica imp],[MEIM]
      "Melica subulata/MESU",[Melica sub],[MESU]
      "Melica torreyana/METO",[Melica tor],[METO]
      "Melilotus indicus/MEIN2",[Melilotus ],[MEIN2]
      "Melilotus officinalis/MEOF",[Melilotus ],[MEOF]
      "Melissa officinalis/MEOF2",[Melissa of],[MEOF2]
      "Mentha arvensis/MEAR4",[Mentha arv],[MEAR4]
      "Mentha piperita/MEPI",[Mentha pip],[MEPI]
      "Mentha pulegium/MEPU",[Mentha pul],[MEPU]
      "Mentha spicata var. spicata/MESP3X",[Mentha spi],[MESP3X]
      "Mentha spicata/MESP3",[Mentha spi],[MESP3]
      "Mercurialis annua/MEAN",[Mercuriali],[MEAN]
      "Mesembryanthemum crystallinum/MECR3",[Mesembryan],[MECR3]
      "Micropus amphibola/MIAM2",[Micropus a],[MIAM2]
      "Micropus californicus/MICA",[Micropus c],[MICA]
      "Microseris bigelovii/MIBI",[Microseris],[MIBI]
      "Microseris douglasii/MIDO",[Microseris],[MIDO]
      "Microseris paludosa/MIPA",[Microseris],[MIPA]
      "Mimulus [Diplacus] aurantiacus/MIAU",[Mimulus [D],[MIAU]
      "Mimulus douglasii/MIDO2",[Mimulus do],[MIDO2]
      "Mimulus guttatus/MIGU",[Mimulus gu],[MIGU]
      "Mimulus moschatus/MIMO3",[Mimulus mo],[MIMO3]
      "Minuartia californica/MICA7",[Minuartia ],[MICA7]
      "Minuartia douglasii/MIDO3",[Minuartia ],[MIDO3]
      "Minuartia pusilla/MIPU7",[Minuartia ],[MIPU7]
      "Modiola caroliniana/MOCA",[Modiola ca],[MOCA]
      "Monardella douglasii/MODO",[Monardella],[MODO]
      "Monardella purpurea/MOPU2",[Monardella],[MOPU2]
      "Monardella undulata/MOUN",[Monardella],[MOUN]
      "Monardella villosa ssp. franciscana/MOVIF3",[Monardella],[MOVIF3]
      "Monardella villosa/MOVI2",[Monardella],[MOVI2]
      "Montia fontana/MOFO",[Montia fon],[MOFO]
      "Muehlenbeckia complexa/MUCO3",[Muehlenbec],[MUCO3]
      "Muilla maritima/MUMA2",[Muilla mar],[MUMA2]
      "Muscari botryoides/MUBO",[Muscari bo],[MUBO]
      "Myoporum laetum/MYLA5",[Myoporum l],[MYLA5]
      "Myosotis discolor/MYDI",[Myosotis d],[MYDI]
      "Myosotis latifolia/MYLA4",[Myosotis l],[MYLA4]
      "Myrica [Morella] californica/MOCA6",[Myrica [Mo],[MOCA6]
      "Myriophyllum aquaticum/MYAQ2",[Myriophyll],[MYAQ2]
      "Myriophyllum hippuroides/MYHI",[Myriophyll],[MYHI]
      "Myriophyllum sibiricum/MYSI",[Myriophyll],[MYSI]
      "Myriophyllum spicatum/MYSP2",[Myriophyll],[MYSP2]
      "Najas guadalupensis/NAGU",[Najas guad],[NAGU]
      "Narcissus pseudonarcissus/NAPS",[Narcissus ],[NAPS]
      "Nassella cernua/NACE",[Nassella c],[NACE]
      "Nassella lepida/NALE2",[Nassella l],[NALE2]
      "Nassella pulchra/NAPU4",[Nassella p],[NAPU4]
      "Nassella tenuissima/STTE4",[Nassella t],[STTE4]
      "Navarretia heterodoxa/NAHE2",[Navarretia],[NAHE2]
      "Navarretia squarrosa/NASQ",[Navarretia],[NASQ]
      "Nemophila heterophylla/NEHE",[Nemophila ],[NEHE]
      "Nemophila menziesii/NEME",[Nemophila ],[NEME]
      "Nemophila pedunculata/NEPE",[Nemophila ],[NEPE]
      "Neogaerrhinum strictum/NEST2",[Neogaerrhi],[NEST2]
      "Nerium oleander/NEOL",[Nerium ole],[NEOL]
      "Nicotiana acuminata/NIAC",[Nicotiana ],[NIAC]
      "Nicotiana glauca/NIGL",[Nicotiana ],[NIGL]
      "Oemleria cerasiformis/OECE",[Oemleria c],[OECE]
      "Oenanthe sarmentosa/OESA",[Oenanthe s],[OESA]
      "Oenothera elata ssp. hookeri/OEELH2",[Oenothera ],[OEELH2]
      "Oenothera elata/OEEL",[Oenothera ],[OEEL]
      "Olea europaea/OLEU",[Olea europ],[OLEU]
      "Orobanche californica/ORCA2",[Orobanche ],[ORCA2]
      "Orobanche fasciculata/ORFA",[Orobanche ],[ORFA]
      "Orobanche uniflora/ORUN",[Orobanche ],[ORUN]
      "Osmorhiza berteroi/OSBE",[Osmorhiza ],[OSBE]
      "Osteospermum fruticosum/OSFR",[Osteosperm],[OSFR]
      "Oxalis albicans ssp. pilosa/OXALP",[Oxalis alb],[OXALP]
      "Oxalis corniculata/OXCO",[Oxalis cor],[OXCO]
      "Oxalis incarnata/OXIN",[Oxalis inc],[OXIN]
      "Oxalis oregana/OXOR",[Oxalis ore],[OXOR]
      "Oxalis pes-caprae/OXPE",[Oxalis pes],[OXPE]
      "Oxalis rubra/OXRU",[Oxalis rub],[OXRU]
      "Parapholis incurva/PAIN",[Parapholis],[PAIN]
      "Parentucellia viscosa/PAVI3",[Parentucel],[PAVI3]
      "Parietaria judaica/PAJU",[Parietaria],[PAJU]
      "Paronychia franciscana/PAFR",[Paronychia],[PAFR]
      "Paspalum dilatatum/PADI3",[Paspalum d],[PADI3]
      "Paspalum distichum/PADI6",[Paspalum d],[PADI6]
      "Pedicularis densiflora/PEDE",[Pediculari],[PEDE]
      "Pelargonium grossularioides/PEGR12",[Pelargoniu],[PEGR12]
      "Pelargonium peltatum/PEPE6",[Pelargoniu],[PEPE6]
      "Pelargonium quercifolium/PEQU5",[Pelargoniu],[PEQU5]
      "Pelargonium vitifolium/PEVI8",[Pelargoniu],[PEVI8]
      "Pelargonium zonale/PEZO",[Pelargoniu],[PEZO]
      "Pellaea andromedifolia/PEAN2",[Pellaea an],[PEAN2]
      "Pellaea mucronata/PEMU",[Pellaea mu],[PEMU]
      "Pentachaeta alsinoides/PEAL19",[Pentachaet],[PEAL19]
      "Pentachaeta bellidiflora/PEBE",[Pentachaet],[PEBE]
      "Pentagramma triangularis ssp. triangularis/PETRT",[Pentagramm],[PETRT]
      "Perideridia gairdneri/PEGA3",[Perideridi],[PEGA3]
      "Perideridia kelloggii/PEKE",[Perideridi],[PEKE]
      "Petasites frigidus var. palmatus/PEFRP",[Petasites ],[PEFRP]
      "Petroselinum crispum/PECR2",[Petroselin],[PECR2]
      "Phacelia californica/PHCA",[Phacelia c],[PHCA]
      "Phacelia distans/PHDI",[Phacelia d],[PHDI]
      "Phacelia divaricata/PHDI2",[Phacelia d],[PHDI2]
      "Phacelia insularis/PHIN13",[Phacelia i],[PHIN13]
      "Phacelia malvifolia/PHMA2",[Phacelia m],[PHMA2]
      "Phacelia nemoralis/PHNE2",[Phacelia n],[PHNE2]
      "Phacelia ramosissima/PHRA2",[Phacelia r],[PHRA2]
      "Phacelia rattanii/PHRA4",[Phacelia r],[PHRA4]
      "Phalaris angusta/PHAN2",[Phalaris a],[PHAN2]
      "Phalaris aquatica/PHAQ",[Phalaris a],[PHAQ]
      "Phalaris arundinacea/PHAR3",[Phalaris a],[PHAR3]
      "Phalaris californica/PHCA4",[Phalaris c],[PHCA4]
      "Phalaris canariensis/PHCA5",[Phalaris c],[PHCA5]
      "Phalaris minor/PHMI3",[Phalaris m],[PHMI3]
      "Phalaris paradoxa/PHPA5",[Phalaris p],[PHPA5]
      "Phleum alpinum/PHAL2",[Phleum alp],[PHAL2]
      "Phlox gracilis/PHGR16",[Phlox grac],[PHGR16]
      "Phoenix canariensis/PHCA13",[Phoenix ca],[PHCA13]
      "Pholistoma auritum/PHAU4",[Pholistoma],[PHAU4]
      "Phyllospadix scouleri/PHSC2",[Phyllospad],[PHSC2]
      "Phyllospadix torreyi/PHTO",[Phyllospad],[PHTO]
      "Physocarpus capitatus/PHCA11",[Physocarpu],[PHCA11]
      "Pickeringia montana/PIMO5",[Pickeringi],[PIMO5]
      "Picris echioides/PIEC",[Picris ech],[PIEC]
      "Pinales/PINEXX",[Pinales/PI],[PINEXX]
      "Pinus contorta var. contorta/PICOC",[Pinus cont],[PICOC]
      "Pinus monophylla/PIMO",[Pinus mono],[PIMO]
      "Pinus muricata/PIMU",[Pinus muri],[PIMU]
      "Pinus ponderosa/PIPO",[Pinus pond],[PIPO]
      "Pinus radiata/PIRA2",[Pinus radi],[PIRA2]
      "Pinus torreyana/PITO",[Pinus torr],[PITO]
      "Piperia elegans/PIEL2",[Piperia el],[PIEL2]
      "Pisum sativum/PISA6",[Pisum sati],[PISA6]
      "Pittosporum crassifolium/PICR",[Pittosporu],[PICR]
      "Pittosporum undulatum/PIUN2",[Pittosporu],[PIUN2]
      "Plagiobothrys bracteatus/PLBR",[Plagioboth],[PLBR]
      "Plagiobothrys chorisianus var. chorisianus/PLCHC",[Plagioboth],[PLCHC]
      "Plagiobothrys nothofulvus/PLNO",[Plagioboth],[PLNO]
      "Plantago bigelovii/PLBI2",[Plantago b],[PLBI2]
      "Plantago coronopus/PLCO3",[Plantago c],[PLCO3]
      "Plantago elongata/PLEL",[Plantago e],[PLEL]
      "Plantago erecta/PLER3",[Plantago e],[PLER3]
      "Plantago lanceolata/PLLA",[Plantago l],[PLLA]
      "Plantago major/PLMA2",[Plantago m],[PLMA2]
      "Plantago maritima var. juncoides/PLMAJ",[Plantago m],[PLMAJ]
      "Plantago maritima/PLMA3",[Plantago m],[PLMA3]
      "Plantago ovata/PLOV",[Plantago o],[PLOV]
      "Plantago subnuda/PLSU2",[Plantago s],[PLSU2]
      "Platanthera leucostachys/PLLE5",[Platanther],[PLLE5]
      "Platanus racemosa/PLRA",[Platanus r],[PLRA]
      "Platystemon californicus/PLCA5",[Platystemo],[PLCA5]
      "Plectritis congesta/PLCO4",[Plectritis],[PLCO4]
      "Plectritis macrocera/PLMA4",[Plectritis],[PLMA4]
      "Pleuropogon californicus/PLCA6",[Pleuropogo],[PLCA6]
      "Pleuropogon hooverianus/PLHO2",[Pleuropogo],[PLHO2]
      "Pleuropogon refractus/PLRE2",[Pleuropogo],[PLRE2]
      "Poa annua/POAN",[Poa annua/],[POAN]
      "Poa bulbosa/POBU",[Poa bulbos],[POBU]
      "Poa compressa/POCO",[Poa compre],[POCO]
      "Poa confinis/POCO2",[Poa confin],[POCO2]
      "Poa douglasii/PODO",[Poa dougla],[PODO]
      "Poa howellii/POHO6",[Poa howell],[POHO6]
      "Poa pratensis ssp. pratensis/POPRP2",[Poa praten],[POPRP2]
      "Poa pratensis/POPR",[Poa praten],[POPR]
      "Poa secunda/POSE",[Poa secund],[POSE]
      "Poa trivialis/POTR2",[Poa trivia],[POTR2]
      "Poa unilateralis/POUN",[Poa unilat],[POUN]
      "Pogogyne serpylloides/POSE2",[Pogogyne s],[POSE2]
      "Polemonium carneum/POCA4",[Polemonium],[POCA4]
      "Polycarpon tetraphyllum/POTE",[Polycarpon],[POTE]
      "Polygala californica/POCA5",[Polygala c],[POCA5]
      "Polygonum amphibium var. emersum/POAME",[Polygonum ],[POAME]
      "Polygonum aviculare ssp. depressum/POAR11",[Polygonum ],[POAR11]
      "Polygonum bistortoides/POBI6",[Polygonum ],[POBI6]
      "Polygonum hydropiperoides/POHY2",[Polygonum ],[POHY2]
      "Polygonum lapathifolium/POLA4",[Polygonum ],[POLA4]
      "Polygonum marinense/POMA15",[Polygonum ],[POMA15]
      "Polygonum paronychia/POPA7",[Polygonum ],[POPA7]
      "Polygonum persicaria/POPE3",[Polygonum ],[POPE3]
      "Polygonum prolificum/POPR10",[Polygonum ],[POPR10]
      "Polygonum punctatum/POPU5",[Polygonum ],[POPU5]
      "Polypodiales/FERNXX",[Polypodial],[FERNXX]
      "Polypodium californicum/POCA12",[Polypodium],[POCA12]
      "Polypodium calirhiza/POCA26",[Polypodium],[POCA26]
      "Polypodium glycyrrhiza/POGL8",[Polypodium],[POGL8]
      "Polypodium scouleri/POSC4",[Polypodium],[POSC4]
      "Polypogon interruptus/POIN7",[Polypogon ],[POIN7]
      "Polypogon monspeliensis/POMO5",[Polypogon ],[POMO5]
      "Polypogon viridis/POVI9",[Polypogon ],[POVI9]
      "Polystichum dudleyi/PODU2",[Polystichu],[PODU2]
      "Polystichum munitum/POMU",[Polystichu],[POMU]
      "Populus alba/POAL7",[Populus al],[POAL7]
      "Populus balsamifera ssp. trichocarpa/POBAT",[Populus ba],[POBAT]
      "Populus fremontii ssp. fremontii/POFRF3",[Populus fr],[POFRF3]
      "Portulaca oleracea/POOL",[Portulaca ],[POOL]
      "Potamogeton foliosus/POFO3",[Potamogeto],[POFO3]
      "Potamogeton illinoensis/POIL",[Potamogeto],[POIL]
      "Potamogeton nodosus/PONO2",[Potamogeto],[PONO2]
      "Potamogeton pusillus/POPU7",[Potamogeto],[POPU7]
      "Potentilla glandulosa/POGL9",[Potentilla],[POGL9]
      "Potentilla rivalis/PORI3",[Potentilla],[PORI3]
      "Prunella vulgaris/PRVU",[Prunella v],[PRVU]
      "Prunus armeniaca/PRAR3",[Prunus arm],[PRAR3]
      "Prunus avium/PRAV",[Prunus avi],[PRAV]
      "Prunus caroliniana/PRCA",[Prunus car],[PRCA]
      "Prunus cerasifera/PRCE2",[Prunus cer],[PRCE2]
      "Prunus ilicifolia/PRIL",[Prunus ili],[PRIL]
      "Prunus persica/PRPE3",[Prunus per],[PRPE3]
      "Pseudognaphalium luteoalbum/PSLU6",[Pseudognap],[PSLU6]
      "Pseudotsuga menziesii var. menziesii/PSMEM",[Pseudotsug],[PSMEM]
      "Psilocarphus brevissimus/PSBR",[Psilocarph],[PSBR]
      "Psilocarphus tenellus/PSTE",[Psilocarph],[PSTE]
      "Pteridium aquilinum var. pubescens/PTAQP2",[Pteridium ],[PTAQP2]
      "Pterostegia drymarioides/PTDR",[Pterostegi],[PTDR]
      "Pycnanthemum californicum/PYCA",[Pycnanthem],[PYCA]
      "Pyracantha angustifolia/PYAN",[Pyracantha],[PYAN]
      "Pyrus communis/PYCO",[Pyrus comm],[PYCO]
      "Quercus agrifolia var. agrifolia/QUAGA",[Quercus ag],[QUAGA]
      "Quercus agrifolia/QUAG",[Quercus ag],[QUAG]
      "Quercus berberidifolia/QUBE5",[Quercus be],[QUBE5]
      "Quercus chrysolepis/QUCH2",[Quercus ch],[QUCH2]
      "Quercus durata/QUDU4",[Quercus du],[QUDU4]
      "Quercus garryana/QUGA4",[Quercus ga],[QUGA4]
      "Quercus kelloggii/QUKE",[Quercus ke],[QUKE]
      "Quercus lobata/QULO",[Quercus lo],[QULO]
      "Quercus parvula var. shrevei/QUPAS2",[Quercus pa],[QUPAS2]
      "Quercus wislizeni var. frutescens/QUWIF",[Quercus wi],[QUWIF]
      "Rafinesquia californica/RACA",[Rafinesqui],[RACA]
      "Ranunculus aquatilis/RAAQ",[Ranunculus],[RAAQ]
      "Ranunculus californicus/RACA2",[Ranunculus],[RACA2]
      "Ranunculus flammula/RAFL2",[Ranunculus],[RAFL2]
      "Ranunculus lobbii/RALO",[Ranunculus],[RALO]
      "Ranunculus muricatus/RAMU2",[Ranunculus],[RAMU2]
      "Ranunculus occidentalis/RAOC",[Ranunculus],[RAOC]
      "Ranunculus orthorhynchus var. bloomeri/RAORB",[Ranunculus],[RAORB]
      "Ranunculus pusillus/RAPU",[Ranunculus],[RAPU]
      "Ranunculus repens/RARE3",[Ranunculus],[RARE3]
      "Ranunculus uncinatus var. parviflorus/RAUNP",[Ranunculus],[RAUNP]
      "Raphanus sativus/RASA2",[Raphanus s],[RASA2]
      "Rhamnus [Frangula] californica/RHCA",[Rhamnus [F],[RHCA]
      "Rhamnus alaternus/RHAL12",[Rhamnus al],[RHAL12]
      "Rhamnus crocea/RHCR",[Rhamnus cr],[RHCR]
      "Rhododendron macrophyllum/RHMA3",[Rhododendr],[RHMA3]
      "Rhododendron occidentale/RHOC",[Rhododendr],[RHOC]
      "Rhus integrifolia/RHIN2",[Rhus integ],[RHIN2]
      "Ribes californicum/RICA",[Ribes cali],[RICA]
      "Ribes divaricatum var. pubiflorum/RIDIP2",[Ribes diva],[RIDIP2]
      "Ribes divaricatum/RIDI",[Ribes diva],[RIDI]
      "Ribes menziesii/RIME",[Ribes menz],[RIME]
      "Ribes sanguineum var. glutinosum/RISAG",[Ribes sang],[RISAG]
      "Ribes sanguineum var. sanguineum/RISAS",[Ribes sang],[RISAS]
      "Ribes sanguineum/RISA",[Ribes sang],[RISA]
      "Rigiopappus leptocladus/RILE2",[Rigiopappu],[RILE2]
      "Robinia Pseudoacacia/ROPSXX",[Robinia Ps],[ROPSXX]
      "Roldana petasitis/ROPE6",[Roldana pe],[ROPE6]
      "Romulea rosea var. australis/ROROA",[Romulea ro],[ROROA]
      "Rorippa curvisiliqua/ROCU",[Rorippa cu],[ROCU]
      "Rorippa nasturtium-aquaticum/RONA2",[Rorippa na],[RONA2]
      "Rosa californica/ROCA2",[Rosa calif],[ROCA2]
      "Rosa canina/ROCA3",[Rosa canin],[ROCA3]
      "Rosa eglanteria/ROEGXX",[Rosa eglan],[ROEGXX]
      "Rosa gymnocarpa/ROGY",[Rosa gymno],[ROGY]
      "Rosa rubiginosa/RORU82",[Rosa rubig],[RORU82]
      "Rosa spithamea/ROSP3",[Rosa spith],[ROSP3]
      "Rosmarinus officinalis/ROOF",[Rosmarinus],[ROOF]
